island_identification_code,island,station_name,species_name,survey_year,flowering_date,day
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2007,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2008,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2009,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2010,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2011,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2012,NA,NA
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2013,18-mai,138
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2014,19-mai,139
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2015,27-mai,147
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2016,20-mai,140
FANT,du Fantôme,Fantôme 10,Arctostaphylos.uva-ursi,2017,17-juin,168
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2007,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2008,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2009,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2010,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2011,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2012,NA,NA
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2013,22-mai,142
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2014,31-mai,151
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2015,31-mai,151
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2016,21-mai,141
FANT,du Fantôme,Fantôme 11,Arctostaphylos.uva-ursi,2017,00-janv,NA
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2006,16-mai,136
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2007,29-mai,149
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2008,25-mai,145
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2009,26-mai,146
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2010,21-mai,141
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2011,00-janv,NA
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2012,22-mai,142
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2013,24-mai,144
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2014,02-juin,153
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2015,06-juin,157
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2016,26-mai,146
FANT,du Fantôme,Fantôme 2,Arctostaphylos.uva-ursi,2017,00-janv,NA
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2007,25-mai,145
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2008,22-mai,142
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2009,18-mai,138
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2010,09-mai,129
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2011,25-mai,145
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2012,19-mai,139
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2013,10-mai,130
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2014,27-mai,147
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2015,29-mai,149
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2016,18-mai,138
FANT,du Fantôme,Fantôme 4,Arctostaphylos.uva-ursi,2017,01-juin,152
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2007,NA,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2008,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2009,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2010,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2011,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2012,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2013,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2014,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2015,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2016,00-janv,NA
FANT,du Fantôme,Fantôme 5,Arctostaphylos.uva-ursi,2017,00-janv,NA
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2007,NA,NA
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2008,25-mai,145
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2009,24-mai,144
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2010,21-mai,141
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2011,00-janv,NA
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2012,28-mai,148
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2013,20-mai,140
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2014,27-mai,147
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2015,04-juin,155
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2016,26-mai,146
FANT,du Fantôme,Fantôme 6,Arctostaphylos.uva-ursi,2017,00-janv,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2007,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2008,23-mai,143
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2009,24-mai,144
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2010,00-janv,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2011,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2012,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2013,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2014,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2015,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2016,NA,NA
FANT,du Fantôme,Fantôme 7,Arctostaphylos.uva-ursi,2017,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2007,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2008,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2009,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2010,NA,NA
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2011,27-mai,147
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2012,19-mai,139
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2013,10-mai,130
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2014,25-mai,145
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2015,28-mai,148
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2016,21-mai,141
FANT,du Fantôme,Fantôme 8,Arctostaphylos.uva-ursi,2017,30-mai,150
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2004,NA,NA
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2005,NA,NA
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2006,NA,NA
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2007,NA,NA
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2008,NA,NA
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2009,NA,NA
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2010,NA,NA
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2011,31-mai,151
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2012,23-mai,143
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2013,19-mai,139
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2014,29-mai,149
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2015,31-mai,151
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2016,22-mai,142
FANT,du Fantôme,Fantôme 9,Arctostaphylos.uva-ursi,2017,30-mai,150
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2004,05-juin,156
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2005,31-mai,151
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2006,12-mai,132
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2007,26-mai,146
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2008,25-mai,145
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2009,24-mai,144
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2010,19-mai,139
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2011,30-mai,150
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2012,24-mai,144
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2013,11-mai,131
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2014,25-mai,145
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2015,30-mai,150
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2016,25-mai,145
MARP,Petite île au Marteau,MARP 1,Arctostaphylos.uva-ursi,2017,13-juin,164
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2004,NA,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2005,NA,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2006,24-mai,144
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2007,06-juin,157
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2008,02-juin,153
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2009,00-janv,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2010,00-janv,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2011,00-janv,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2012,00-janv,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2013,NA,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2014,NA,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2015,NA,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2016,NA,NA
HAVR,du Havre,Pointe de chasse 2,Arctostaphylos.uva-ursi,2017,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2004,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2005,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2006,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2007,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2008,00-janv,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2009,05-juin,156
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2010,00-janv,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2011,00-janv,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2012,00-janv,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2013,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2014,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2015,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2016,NA,NA
HAVR,du Havre,Pointe de chasse 4,Arctostaphylos.uva-ursi,2017,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2004,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2005,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2006,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2007,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2008,00-janv,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2009,00-janv,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2010,00-janv,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2011,00-janv,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2012,00-janv,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2013,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2014,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2015,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2016,NA,NA
HAVR,du Havre,Pointe de chasse 5,Arctostaphylos.uva-ursi,2017,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2004,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2005,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2006,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2007,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2008,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2009,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2010,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2011,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2012,NA,NA
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2013,25-mai,145
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2014,03-juin,154
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2015,03-juin,154
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2016,28-mai,148
HAVR,du Havre,Pointe de chasse 6,Arctostaphylos.uva-ursi,2017,09-juin,160
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2004,29-juin,180
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2005,23-juin,174
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2006,13-juin,164
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2007,27-juin,178
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2008,24-juin,175
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2009,00-janv,NA
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2010,19-juin,170
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2011,27-juin,178
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2012,20-juin,171
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2013,01-juil,182
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2014,NA,NA
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2015,NA,NA
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2016,NA,NA
HAVR,du Havre,Belvédère île du Havre,Clintonia.borealis,2017,NA,NA
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2004,NA,NA
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2005,NA,NA
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2006,16-mai,136
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2007,09-juin,160
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2008,25-mai,145
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2009,02-juin,153
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2010,22-mai,142
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2011,03-juin,154
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2012,25-mai,145
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2013,29-mai,149
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2014,03-juin,154
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2015,07-juin,158
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2016,22-mai,142
FANT,du Fantôme,Fantôme 1,Dryas.integrifolia,2017,00-janv,NA
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2004,05-juin,156
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2005,29-mai,149
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2006,20-mai,140
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2007,07-juin,158
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2008,26-mai,146
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2009,27-mai,147
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2010,18-mai,138
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2011,01-juin,152
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2012,24-mai,144
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2013,21-mai,141
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2014,01-juin,152
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2015,05-juin,156
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2016,27-mai,147
FANT,du Fantôme,Fantôme 3,Dryas.integrifolia,2017,06-juin,157
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2004,NA,NA
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2005,NA,NA
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2006,16-mai,136
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2007,04-juin,155
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2008,24-mai,144
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2009,29-mai,149
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2010,23-mai,143
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2011,06-juin,157
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2012,23-mai,143
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2013,29-mai,149
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2014,31-mai,151
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2015,06-juin,157
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2016,27-mai,147
HAVR,du Havre,Pointe de chasse 1,Dryas.integrifolia,2017,00-janv,NA
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2004,NA,NA
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2005,NA,NA
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2006,NA,NA
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2007,09-juin,160
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2008,04-juin,155
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2009,05-juin,156
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2010,30-mai,150
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2011,08-juin,159
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2012,31-mai,151
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2013,06-juin,157
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2014,05-juin,156
HAVR,du Havre,Pointe de chasse 3,Dryas.integrifolia,2015,06-juin,157
